src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(599,45): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(602,45): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(605,47): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(639,68): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(666,61): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(669,50): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasOverlayIntegration.tsx(10,33): error TS2307: Cannot find module './overlay-renderer' or its corresponding type declarations.
src/subapps/dxf-viewer/debug/store-sync-test.ts(657,35): error TS2345: Argument of type '{ line: () => { enabled: boolean; lineType: "solid"; lineWidth: number; color: any; opacity: number; dashScale: number; dashOffset: number; lineCap: "round"; lineJoin: "round"; breakAtCenter: boolean; ... 8 more ...; activeTemplate: null; }; text: () => { ...; }; grip: () => { ...; }; }' is not assignable to parameter of type 'EffectiveSettingsGetter'.
src/subapps/dxf-viewer/debug/TestResultsModal.tsx(374,73): error TS2304: Cannot find name 'getStatusBorder'.
src/subapps/dxf-viewer/debug/TestResultsModal.tsx(392,49): error TS2304: Cannot find name 'getStatusBorder'.
src/subapps/dxf-viewer/debug/TestResultsModal.tsx(392,79): error TS2304: Cannot find name 'getDirectionalBorder'.
src/subapps/dxf-viewer/hooks/common/useProSnapIntegration.ts(7,10): error TS2724: '"../../systems/rulers-grid/config"' has no exported member named 'getGridSettings'. Did you mean 'GridSettings'?
src/subapps/dxf-viewer/hooks/common/useProSnapIntegration.ts(113,5): error TS2739: Type '{ enabled: boolean; modes: ExtendedSnapType[]; entityCount: number; lastUpdate: number; }' is missing the following properties from type '{ enabledModes: number; totalEntities: number; lastUpdate: number; }': enabledModes, totalEntities
src/subapps/dxf-viewer/hooks/common/useToolbarState.ts(13,15): error TS2305: Module '"../../types/measurements"' has no exported member 'MeasurementType'.
src/subapps/dxf-viewer/hooks/drawing/useEntityCreation.ts(70,55): error TS2304: Cannot find name 'layerManager'.
src/subapps/dxf-viewer/hooks/drawing/useUnifiedDrawing.ts(55,18): error TS2430: Interface 'ExtendedPolylineEntity' incorrectly extends interface 'PolylineEntity'.
src/subapps/dxf-viewer/hooks/drawing/useUnifiedDrawing.ts(72,18): error TS2430: Interface 'ExtendedLineEntity' incorrectly extends interface 'LineEntity'.
src/subapps/dxf-viewer/hooks/drawing/useUnifiedDrawing.ts(506,17): error TS2322: Type '{ preview: true; showEdgeDistances: true; showPreviewGrips: true; measurement: true; type: "polyline"; vertices: Point2D[]; closed?: boolean; lineWidth?: number; lineStyle?: string; id: string; ... 16 more ...; breakAtCenter?: boolean; }' is not assignable to type 'ExtendedPolylineEntity'.
src/subapps/dxf-viewer/hooks/grips/useEntityGripInteraction.ts(338,16): error TS18048: 'corner1' is possibly 'undefined'.
src/subapps/dxf-viewer/hooks/grips/useEntityGripInteraction.ts(339,16): error TS18048: 'corner1' is possibly 'undefined'.
src/subapps/dxf-viewer/hooks/grips/useEntityGripInteraction.ts(347,16): error TS18048: 'corner2' is possibly 'undefined'.
src/subapps/dxf-viewer/hooks/grips/useEntityGripInteraction.ts(348,16): error TS18048: 'corner2' is possibly 'undefined'.
src/subapps/dxf-viewer/hooks/grips/useEntityGripInteraction.ts(355,25): error TS18048: 'corner1' is possibly 'undefined'.
src/subapps/dxf-viewer/hooks/grips/useEntityGripInteraction.ts(355,39): error TS18048: 'corner1' is possibly 'undefined'.
src/subapps/dxf-viewer/hooks/grips/useEntityGripInteraction.ts(356,25): error TS18048: 'corner2' is possibly 'undefined'.
src/subapps/dxf-viewer/hooks/grips/useEntityGripInteraction.ts(356,49): error TS18048: 'corner2' is possibly 'undefined'.
src/subapps/dxf-viewer/hooks/grips/useEntityGripInteraction.ts(362,25): error TS18048: 'corner1' is possibly 'undefined'.
src/subapps/dxf-viewer/hooks/grips/useEntityGripInteraction.ts(362,49): error TS18048: 'corner1' is possibly 'undefined'.
src/subapps/dxf-viewer/hooks/grips/useEntityGripInteraction.ts(363,25): error TS18048: 'corner2' is possibly 'undefined'.
src/subapps/dxf-viewer/hooks/grips/useEntityGripInteraction.ts(363,39): error TS18048: 'corner2' is possibly 'undefined'.
src/subapps/dxf-viewer/hooks/grips/useEntityGripInteraction.ts(372,25): error TS18048: 'draggedGrip.gripIndex' is possibly 'undefined'.
src/subapps/dxf-viewer/hooks/grips/useEntityGripInteraction.ts(378,25): error TS18048: 'corner1' is possibly 'undefined'.
src/subapps/dxf-viewer/hooks/grips/useEntityGripInteraction.ts(378,39): error TS18048: 'corner1' is possibly 'undefined'.
src/subapps/dxf-viewer/hooks/grips/useEntityGripInteraction.ts(384,25): error TS18048: 'corner2' is possibly 'undefined'.
src/subapps/dxf-viewer/hooks/grips/useEntityGripInteraction.ts(384,49): error TS18048: 'corner2' is possibly 'undefined'.
src/subapps/dxf-viewer/hooks/grips/useEntityGripInteraction.ts(390,25): error TS18048: 'corner2' is possibly 'undefined'.
src/subapps/dxf-viewer/hooks/grips/useEntityGripInteraction.ts(390,39): error TS18048: 'corner2' is possibly 'undefined'.
src/subapps/dxf-viewer/hooks/grips/useEntityGripInteraction.ts(396,25): error TS18048: 'corner1' is possibly 'undefined'.
src/subapps/dxf-viewer/hooks/grips/useEntityGripInteraction.ts(396,49): error TS18048: 'corner1' is possibly 'undefined'.
src/subapps/dxf-viewer/hooks/grips/useGripSettings.ts(12,35): error TS2307: Cannot find module '../../../utils/overrideGuard' or its corresponding type declarations.
src/subapps/dxf-viewer/hooks/interfaces/useCanvasOperations.ts(8,15): error TS2305: Module '"../../types/scene"' has no exported member 'Point2D'.
src/subapps/dxf-viewer/hooks/interfaces/useCanvasOperations.ts(8,24): error TS2305: Module '"../../types/scene"' has no exported member 'ViewTransform'.
src/subapps/dxf-viewer/hooks/interfaces/useCanvasOperations.ts(58,26): error TS2551: Property 'setTransform' does not exist on type 'DxfCanvasImperativeAPI'. Did you mean 'getTransform'?
src/subapps/dxf-viewer/hooks/interfaces/useCanvasOperations.ts(59,22): error TS2551: Property 'setTransform' does not exist on type 'DxfCanvasImperativeAPI'. Did you mean 'getTransform'?
src/subapps/dxf-viewer/hooks/scene/useSceneState.ts(54,48): error TS2304: Cannot find name 'AnySceneEntity'.
src/subapps/dxf-viewer/hooks/test-new-hooks.tsx(10,39): error TS2307: Cannot find module '../providers/ConfigurationProvider' or its corresponding type declarations.
src/subapps/dxf-viewer/hooks/useDxfViewerState.ts(11,34): error TS2307: Cannot find module './useUnifiedDrawing' or its corresponding type declarations.
src/subapps/dxf-viewer/hooks/useEntityStyles.ts(82,12): error TS2352: Conversion of type 'LineSettings' to type 'EntityStylesHookResult<EntitySettingsMap[T]>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/subapps/dxf-viewer/hooks/useEntityStyles.ts(84,12): error TS2352: Conversion of type 'TextSettings' to type 'EntityStylesHookResult<EntitySettingsMap[T]>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/subapps/dxf-viewer/hooks/useEntityStyles.ts(86,12): error TS2352: Conversion of type 'GripSettings' to type 'EntityStylesHookResult<EntitySettingsMap[T]>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/subapps/dxf-viewer/hooks/useKeyboardShortcuts.ts(71,102): error TS2551: Property 'selectedOverlayId' does not exist on type '{ getByLevel: (levelId: string) => Overlay[]; add: (overlay: CreateOverlayData) => Promise<string>; update: (id: string, patch: Partial<Pick<Overlay, "style" | ... 4 more ... | "linked">>) => Promise<...>; remove: (id: string) => Promise<...>; setSelectedOverlay: (id: string | null) => void; }'. Did you mean 'setSelectedOverlay'?
src/subapps/dxf-viewer/hooks/useKeyboardShortcuts.ts(73,42): error TS2551: Property 'selectedOverlayId' does not exist on type '{ getByLevel: (levelId: string) => Overlay[]; add: (overlay: CreateOverlayData) => Promise<string>; update: (id: string, patch: Partial<Pick<Overlay, "style" | ... 4 more ... | "linked">>) => Promise<...>; remove: (id: string) => Promise<...>; setSelectedOverlay: (id: string | null) => void; }'. Did you mean 'setSelectedOverlay'?
src/subapps/dxf-viewer/hooks/useKeyboardShortcuts.ts(115,30): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/hooks/useKeyboardShortcuts.ts(117,31): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/hooks/useOverlayDrawing.ts(16,7): error TS2739: Type '{ 'for-sale': string; 'for-rent': string; reserved: string; sold: string; landowner: string; }' is missing the following properties from type 'Record<PropertyStatus, string>': rented, "under-negotiation", "coming-soon", "off-market", unavailable
src/subapps/dxf-viewer/hooks/useOverlayDrawing.ts(65,5): error TS2353: Object literal may only specify known properties, and 'enabled' does not exist in type 'UseSnapManagerOptions'.
src/subapps/dxf-viewer/hooks/useOverlayDrawing.ts(103,10): error TS18047: 'levelManager' is possibly 'null'.
src/subapps/dxf-viewer/hooks/useOverlayDrawing.ts(103,23): error TS2551: Property 'currentLevelId' does not exist on type '{ getCurrentLevel: () => { id: string; } | null; setLevelScene: (levelId: string, scene: SceneModel) => void; getLevelScene: (levelId: string) => SceneModel | null; }'. Did you mean 'getCurrentLevel'?
src/subapps/dxf-viewer/hooks/useOverlayDrawing.ts(113,31): error TS18047: 'overlayStore' is possibly 'null'.
src/subapps/dxf-viewer/hooks/useOverlayDrawing.ts(114,18): error TS18047: 'levelManager' is possibly 'null'.
src/subapps/dxf-viewer/hooks/useOverlayDrawing.ts(114,31): error TS2551: Property 'currentLevelId' does not exist on type '{ getCurrentLevel: () => { id: string; } | null; setLevelScene: (levelId: string, scene: SceneModel) => void; getLevelScene: (levelId: string) => SceneModel | null; }'. Did you mean 'getCurrentLevel'?
src/subapps/dxf-viewer/hooks/useOverlayDrawing.ts(124,7): error TS18047: 'overlayStore' is possibly 'null'.
src/subapps/dxf-viewer/hooks/useOverlayDrawing.ts(130,35): error TS18047: 'levelManager' is possibly 'null'.
src/subapps/dxf-viewer/hooks/useOverlayDrawing.ts(130,48): error TS2551: Property 'currentLevelId' does not exist on type '{ getCurrentLevel: () => { id: string; } | null; setLevelScene: (levelId: string, scene: SceneModel) => void; getLevelScene: (levelId: string) => SceneModel | null; }'. Did you mean 'getCurrentLevel'?
src/subapps/dxf-viewer/hooks/useOverlayDrawing.ts(135,46): error TS18047: 'levelManager' is possibly 'null'.
src/subapps/dxf-viewer/hooks/useOverlayDrawing.ts(135,59): error TS2551: Property 'currentLevelId' does not exist on type '{ getCurrentLevel: () => { id: string; } | null; setLevelScene: (levelId: string, scene: SceneModel) => void; getLevelScene: (levelId: string) => SceneModel | null; }'. Did you mean 'getCurrentLevel'?
src/subapps/dxf-viewer/hooks/useOverlayDrawing.ts(146,5): error TS18047: 'overlayStore' is possibly 'null'.
src/subapps/dxf-viewer/hooks/useOverlayDrawing.ts(152,46): error TS18047: 'levelManager' is possibly 'null'.
src/subapps/dxf-viewer/hooks/useOverlayDrawing.ts(152,59): error TS2551: Property 'currentLevelId' does not exist on type '{ getCurrentLevel: () => { id: string; } | null; setLevelScene: (levelId: string, scene: SceneModel) => void; getLevelScene: (levelId: string) => SceneModel | null; }'. Did you mean 'getCurrentLevel'?
src/subapps/dxf-viewer/hooks/useOverlayDrawing.ts(159,5): error TS18047: 'overlayStore' is possibly 'null'.
src/subapps/dxf-viewer/hooks/useSelectionSystem.ts(22,10): error TS2352: Conversion of type 'SelectionContextType' to type 'SelectionState & SelectionActions & FilterState & FilterActions & ViewActions' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/subapps/dxf-viewer/integration/types.ts(14,18): error TS2430: Interface 'DXFViewerLayoutProps' incorrectly extends interface '{ gripSettings: GripSettings; activeTool: ToolType; setActiveTool: Dispatch<SetStateAction<ToolType>>; handleToolChange: (tool: ToolType) => void; ... 31 more ...; handleFileImport: (file: File) => Promise<...>; }'.
src/subapps/dxf-viewer/io/dxf-import.ts(5,30): error TS2312: An interface can only extend an object type or intersection of object types with statically known members.
src/subapps/dxf-viewer/io/dxf-import.ts(11,34): error TS2312: An interface can only extend an object type or intersection of object types with statically known members.
src/subapps/dxf-viewer/io/dxf-import.ts(16,32): error TS2312: An interface can only extend an object type or intersection of object types with statically known members.
src/subapps/dxf-viewer/io/dxf-import.ts(22,29): error TS2312: An interface can only extend an object type or intersection of object types with statically known members.
src/subapps/dxf-viewer/io/dxf-import.ts(28,30): error TS2312: An interface can only extend an object type or intersection of object types with statically known members.
src/subapps/dxf-viewer/io/dxf-import.ts(35,31): error TS2312: An interface can only extend an object type or intersection of object types with statically known members.
src/subapps/dxf-viewer/jest.config.ts(137,7): error TS2353: Object literal may only specify known properties, and 'testTimeout' does not exist in type 'InitialProjectOptions'.
src/subapps/dxf-viewer/jest.config.ts(145,7): error TS2353: Object literal may only specify known properties, and 'testTimeout' does not exist in type 'InitialProjectOptions'.
src/subapps/dxf-viewer/jest.config.ts(154,7): error TS2353: Object literal may only specify known properties, and 'testTimeout' does not exist in type 'InitialProjectOptions'.
src/subapps/dxf-viewer/layout/CadDock.tsx(132,9): error TS2353: Object literal may only specify known properties, and 'contentComponent' does not exist in type '{ params?: Parameters | undefined; id: string; title?: string | undefined; component: string; tabComponent?: string | undefined; renderer?: DockviewPanelRenderer | undefined; inactive?: boolean | undefined; initialWidth?: number | undefined; initialHeight?: number | undefined; } & Partial<...> & Partial<...>'.
src/subapps/dxf-viewer/layout/CadDock.tsx(140,9): error TS2353: Object literal may only specify known properties, and 'contentComponent' does not exist in type '{ params?: Parameters | undefined; id: string; title?: string | undefined; component: string; tabComponent?: string | undefined; renderer?: DockviewPanelRenderer | undefined; inactive?: boolean | undefined; initialWidth?: number | undefined; initialHeight?: number | undefined; } & Partial<...> & Partial<...>'.
src/subapps/dxf-viewer/layout/CadDock.tsx(148,9): error TS2353: Object literal may only specify known properties, and 'contentComponent' does not exist in type '{ params?: Parameters | undefined; id: string; title?: string | undefined; component: string; tabComponent?: string | undefined; renderer?: DockviewPanelRenderer | undefined; inactive?: boolean | undefined; initialWidth?: number | undefined; initialHeight?: number | undefined; } & Partial<...> & Partial<...>'.
src/subapps/dxf-viewer/layout/CadDock.tsx(156,9): error TS2353: Object literal may only specify known properties, and 'contentComponent' does not exist in type '{ params?: Parameters | undefined; id: string; title?: string | undefined; component: string; tabComponent?: string | undefined; renderer?: DockviewPanelRenderer | undefined; inactive?: boolean | undefined; initialWidth?: number | undefined; initialHeight?: number | undefined; } & Partial<...> & Partial<...>'.
src/subapps/dxf-viewer/layout/SidebarSection.tsx(60,40): error TS2304: Cannot find name 'ToolType'.
src/subapps/dxf-viewer/managers/SceneUpdateManager.ts(10,15): error TS2305: Module '"../types/scene"' has no exported member 'EntityRenderer'.
src/subapps/dxf-viewer/overlays/overlay-adapter.ts(20,27): error TS2352: Conversion of type '[number, number][]' to type 'number[]' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/subapps/dxf-viewer/overlays/overlay-store.tsx(62,13): error TS18046: 'polygon' is of type 'unknown'.
src/subapps/dxf-viewer/providers/DxfSettingsProvider.tsx(1772,11): error TS7053: Element implicitly has an 'any' type because expression of type 'StorageMode' can't be used to index type '{ draft?: Partial<LineSettings> | undefined; hover?: Partial<LineSettings> | undefined; selection?: Partial<LineSettings> | undefined; completion?: Partial<...> | undefined; preview?: Partial<...> | undefined; }'.
src/subapps/dxf-viewer/providers/DxfSettingsProvider.tsx(1773,38): error TS7053: Element implicitly has an 'any' type because expression of type 'StorageMode' can't be used to index type '{ draft?: Partial<LineSettings> | undefined; hover?: Partial<LineSettings> | undefined; selection?: Partial<LineSettings> | undefined; completion?: Partial<...> | undefined; preview?: Partial<...> | undefined; }'.
src/subapps/dxf-viewer/providers/DxfSettingsProvider.tsx(1780,11): error TS7053: Element implicitly has an 'any' type because expression of type 'StorageMode' can't be used to index type '{ draft: boolean; hover: boolean; selection: boolean; completion: boolean; }'.
src/subapps/dxf-viewer/providers/DxfSettingsProvider.tsx(1780,53): error TS7053: Element implicitly has an 'any' type because expression of type 'StorageMode' can't be used to index type '{ draft?: Partial<LineSettings> | undefined; hover?: Partial<LineSettings> | undefined; selection?: Partial<LineSettings> | undefined; completion?: Partial<...> | undefined; preview?: Partial<...> | undefined; }'.
src/subapps/dxf-viewer/providers/DxfSettingsProvider.tsx(1781,38): error TS7053: Element implicitly has an 'any' type because expression of type 'StorageMode' can't be used to index type '{ draft?: Partial<LineSettings> | undefined; hover?: Partial<LineSettings> | undefined; selection?: Partial<LineSettings> | undefined; completion?: Partial<...> | undefined; preview?: Partial<...> | undefined; }'.
src/subapps/dxf-viewer/providers/DxfSettingsProvider.tsx(1795,11): error TS7053: Element implicitly has an 'any' type because expression of type 'StorageMode' can't be used to index type '{ draft?: Partial<TextSettings> | undefined; preview?: Partial<TextSettings> | undefined; }'.
src/subapps/dxf-viewer/providers/DxfSettingsProvider.tsx(1796,38): error TS7053: Element implicitly has an 'any' type because expression of type 'StorageMode' can't be used to index type '{ draft?: Partial<TextSettings> | undefined; preview?: Partial<TextSettings> | undefined; }'.
src/subapps/dxf-viewer/providers/DxfSettingsProvider.tsx(1803,11): error TS7053: Element implicitly has an 'any' type because expression of type 'StorageMode' can't be used to index type '{ draft: boolean; }'.
src/subapps/dxf-viewer/providers/DxfSettingsProvider.tsx(1803,53): error TS7053: Element implicitly has an 'any' type because expression of type 'StorageMode' can't be used to index type '{ draft?: Partial<TextSettings> | undefined; preview?: Partial<TextSettings> | undefined; }'.
src/subapps/dxf-viewer/providers/DxfSettingsProvider.tsx(1804,38): error TS7053: Element implicitly has an 'any' type because expression of type 'StorageMode' can't be used to index type '{ draft?: Partial<TextSettings> | undefined; preview?: Partial<TextSettings> | undefined; }'.
src/subapps/dxf-viewer/providers/DxfSettingsProvider.tsx(1818,11): error TS7053: Element implicitly has an 'any' type because expression of type 'StorageMode' can't be used to index type '{ draft?: Partial<GripSettings> | undefined; preview?: Partial<GripSettings> | undefined; }'.
src/subapps/dxf-viewer/providers/DxfSettingsProvider.tsx(1819,38): error TS7053: Element implicitly has an 'any' type because expression of type 'StorageMode' can't be used to index type '{ draft?: Partial<GripSettings> | undefined; preview?: Partial<GripSettings> | undefined; }'.
src/subapps/dxf-viewer/providers/DxfSettingsProvider.tsx(1826,11): error TS7053: Element implicitly has an 'any' type because expression of type 'StorageMode' can't be used to index type '{ draft: boolean; }'.
src/subapps/dxf-viewer/providers/DxfSettingsProvider.tsx(1826,53): error TS7053: Element implicitly has an 'any' type because expression of type 'StorageMode' can't be used to index type '{ draft?: Partial<GripSettings> | undefined; preview?: Partial<GripSettings> | undefined; }'.
src/subapps/dxf-viewer/providers/DxfSettingsProvider.tsx(1827,38): error TS7053: Element implicitly has an 'any' type because expression of type 'StorageMode' can't be used to index type '{ draft?: Partial<GripSettings> | undefined; preview?: Partial<GripSettings> | undefined; }'.
src/subapps/dxf-viewer/providers/DxfSettingsProvider.tsx(2202,24): error TS7053: Element implicitly has an 'any' type because expression of type 'StorageMode' can't be used to index type '{ draft: boolean; hover: boolean; selection: boolean; completion: boolean; }'.
src/subapps/dxf-viewer/rendering/canvas/core/CanvasSettings.ts(76,9): error TS2353: Object literal may only specify known properties, and 'length' does not exist in type 'CrosshairSettings'.
src/subapps/dxf-viewer/rendering/canvas/core/CanvasSettings.ts(87,9): error TS2353: Object literal may only specify known properties, and 'strokeColor' does not exist in type 'UICursorSettings'.
src/subapps/dxf-viewer/rendering/canvas/core/CanvasSettings.ts(95,9): error TS2353: Object literal may only specify known properties, and 'types' does not exist in type 'SnapSettings'.
src/subapps/dxf-viewer/rendering/canvas/core/CanvasSettings.ts(104,9): error TS2353: Object literal may only specify known properties, and 'spacing' does not exist in type 'GridSettings'.
src/subapps/dxf-viewer/rendering/canvas/core/CanvasSettings.ts(110,7): error TS2740: Type '{ enabled: true; visible: true; color: any; backgroundColor: any; textColor: any; fontSize: number; height: number; width: number; zIndex: number; }' is missing the following properties from type 'RulerSettings': showMajorTicks, showMinorTicks, majorTickColor, minorTickColor, and 13 more.
src/subapps/dxf-viewer/rendering/core/EntityRendererComposite.ts(60,33): error TS2345: Argument of type 'PointRenderer' is not assignable to parameter of type 'BaseEntityRenderer'.
src/subapps/dxf-viewer/rendering/core/EntityRendererComposite.ts(132,9): error TS2353: Object literal may only specify known properties, and 'targetEntityId' does not exist in type 'HitTestOptions'.
src/subapps/dxf-viewer/rendering/entities/AngleMeasurementRenderer.ts(13,14): error TS2515: Non-abstract class 'AngleMeasurementRenderer' does not implement inherited abstract member hitTest from class 'BaseEntityRenderer'.
src/subapps/dxf-viewer/rendering/entities/AngleMeasurementRenderer.ts(143,9): error TS2353: Object literal may only specify known properties, and 'state' does not exist in type 'GripInfo'.
src/subapps/dxf-viewer/rendering/entities/AngleMeasurementRenderer.ts(150,9): error TS2353: Object literal may only specify known properties, and 'state' does not exist in type 'GripInfo'.
src/subapps/dxf-viewer/rendering/entities/AngleMeasurementRenderer.ts(157,9): error TS2353: Object literal may only specify known properties, and 'state' does not exist in type 'GripInfo'.
src/subapps/dxf-viewer/rendering/entities/ArcRenderer.ts(18,14): error TS2515: Non-abstract class 'ArcRenderer' does not implement inherited abstract member hitTest from class 'BaseEntityRenderer'.
src/subapps/dxf-viewer/rendering/entities/ArcRenderer.ts(19,31): error TS2304: Cannot find name 'Entity'.
src/subapps/dxf-viewer/rendering/entities/ArcRenderer.ts(25,48): error TS2304: Cannot find name 'Entity'.
src/subapps/dxf-viewer/rendering/entities/BaseEntityRenderer.ts(87,7): error TS2353: Object literal may only specify known properties, and 'hovered' does not exist in type '{ hoveredGrip?: { entityId: string; gripIndex: number; } | undefined; selectedGrip?: { entityId: string; gripIndex: number; } | undefined; dragginGrip?: { entityId: string; gripIndex: number; } | undefined; }'.
src/subapps/dxf-viewer/rendering/entities/CircleRenderer.ts(30,18): error TS2304: Cannot find name 'Entity'.
src/subapps/dxf-viewer/rendering/entities/CircleRenderer.ts(145,20): error TS2304: Cannot find name 'Entity'.
src/subapps/dxf-viewer/rendering/entities/EllipseRenderer.ts(16,14): error TS2515: Non-abstract class 'EllipseRenderer' does not implement inherited abstract member hitTest from class 'BaseEntityRenderer'.
src/subapps/dxf-viewer/rendering/entities/EllipseRenderer.ts(132,7): error TS2353: Object literal may only specify known properties, and 'state' does not exist in type 'GripInfo'.
src/subapps/dxf-viewer/rendering/entities/LineRenderer.ts(52,65): error TS2305: Module '"./shared/line-utils"' has no exported member 'renderLineWithTextCheck'.
src/subapps/dxf-viewer/rendering/entities/LineRenderer.ts(55,14): error TS2515: Non-abstract class 'LineRenderer' does not implement inherited abstract member hitTest from class 'BaseEntityRenderer'.
src/subapps/dxf-viewer/rendering/entities/LineRenderer.ts(56,18): error TS2304: Cannot find name 'Entity'.
src/subapps/dxf-viewer/rendering/entities/LineRenderer.ts(121,20): error TS2304: Cannot find name 'Entity'.
src/subapps/dxf-viewer/rendering/entities/LineRenderer.ts(139,7): error TS2353: Object literal may only specify known properties, and 'state' does not exist in type 'GripInfo'.
src/subapps/dxf-viewer/rendering/entities/LineRenderer.ts(148,7): error TS2353: Object literal may only specify known properties, and 'state' does not exist in type 'GripInfo'.
src/subapps/dxf-viewer/rendering/entities/PointRenderer.ts(2,29): error TS2307: Cannot find module '../../../types/scene' or its corresponding type declarations.
src/subapps/dxf-viewer/rendering/entities/PointRenderer.ts(20,14): error TS2654: Non-abstract class 'PointRenderer' is missing implementations for the following members of 'BaseEntityRenderer': 'getGrips', 'hitTest'.
src/subapps/dxf-viewer/rendering/entities/PointRenderer.ts(21,3): error TS2416: Property 'render' in type 'PointRenderer' is not assignable to the same property in base type 'BaseEntityRenderer'.
src/subapps/dxf-viewer/rendering/entities/PolylineRenderer.ts(16,14): error TS2515: Non-abstract class 'PolylineRenderer' does not implement inherited abstract member hitTest from class 'BaseEntityRenderer'.
src/subapps/dxf-viewer/rendering/entities/PolylineRenderer.ts(19,39): error TS2367: This comparison appears to be unintentional because the types '"angle-measurement" | "line" | "circle" | "arc" | "rectangle" | "point" | "text" | "dimension" | "block"' and '"lwpolyline"' have no overlap.
src/subapps/dxf-viewer/rendering/entities/PolylineRenderer.ts(127,20): error TS2304: Cannot find name 'Entity'.
src/subapps/dxf-viewer/rendering/entities/PolylineRenderer.ts(144,9): error TS2353: Object literal may only specify known properties, and 'state' does not exist in type 'GripInfo'.
src/subapps/dxf-viewer/rendering/entities/RectangleRenderer.ts(16,14): error TS2515: Non-abstract class 'RectangleRenderer' does not implement inherited abstract member hitTest from class 'BaseEntityRenderer'.
src/subapps/dxf-viewer/rendering/entities/RectangleRenderer.ts(17,31): error TS2304: Cannot find name 'Entity'.
src/subapps/dxf-viewer/rendering/entities/RectangleRenderer.ts(22,40): error TS2367: This comparison appears to be unintentional because the types '"angle-measurement" | "line" | "polyline" | "circle" | "arc" | "point" | "text" | "dimension" | "block"' and '"rect"' have no overlap.
src/subapps/dxf-viewer/rendering/entities/RectangleRenderer.ts(24,49): error TS2304: Cannot find name 'Entity'.
src/subapps/dxf-viewer/rendering/entities/RectangleRenderer.ts(150,40): error TS2367: This comparison appears to be unintentional because the types '"angle-measurement" | "line" | "polyline" | "circle" | "arc" | "point" | "text" | "dimension" | "block"' and '"rect"' have no overlap.
src/subapps/dxf-viewer/rendering/entities/RectangleRenderer.ts(153,49): error TS2304: Cannot find name 'Entity'.
src/subapps/dxf-viewer/rendering/entities/RectangleRenderer.ts(163,9): error TS2353: Object literal may only specify known properties, and 'state' does not exist in type 'GripInfo'.
src/subapps/dxf-viewer/rendering/entities/shared/geometry-rendering-utils.ts(7,28): error TS2305: Module '"../../types/Types"' has no exported member 'AngleMeasurementEntity'.
src/subapps/dxf-viewer/rendering/entities/shared/geometry-rendering-utils.ts(103,36): error TS2352: Conversion of type 'BaseEntity' to type 'Record<string, unknown>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/subapps/dxf-viewer/rendering/entities/shared/grip-utils.ts(28,7): error TS2353: Object literal may only specify known properties, and 'state' does not exist in type 'GripInfo'.
src/subapps/dxf-viewer/rendering/entities/shared/grip-utils.ts(44,5): error TS2353: Object literal may only specify known properties, and 'state' does not exist in type 'GripInfo'.
src/subapps/dxf-viewer/rendering/entities/shared/grip-utils.ts(57,5): error TS2353: Object literal may only specify known properties, and 'state' does not exist in type 'GripInfo'.
src/subapps/dxf-viewer/rendering/entities/shared/grip-utils.ts(70,5): error TS2353: Object literal may only specify known properties, and 'state' does not exist in type 'GripInfo'.
src/subapps/dxf-viewer/rendering/entities/shared/line-utils.ts(35,7): error TS2353: Object literal may only specify known properties, and 'state' does not exist in type 'GripInfo'.
src/subapps/dxf-viewer/rendering/entities/shared/line-utils.ts(51,7): error TS2353: Object literal may only specify known properties, and 'state' does not exist in type 'GripInfo'.
src/subapps/dxf-viewer/rendering/entities/SplineRenderer.ts(12,14): error TS2515: Non-abstract class 'SplineRenderer' does not implement inherited abstract member hitTest from class 'BaseEntityRenderer'.
src/subapps/dxf-viewer/rendering/entities/SplineRenderer.ts(14,9): error TS2367: This comparison appears to be unintentional because the types 'EntityType' and '"spline"' have no overlap.
src/subapps/dxf-viewer/rendering/entities/SplineRenderer.ts(29,52): error TS2304: Cannot find name 'Entity'.
